WK,Date,MKT,Platform,Cluster,Category/Campaign,Change Note,Reference,Impact,Owner,Note
36,9/3/2024,MX,Google,NB,MX - Office,Budget $250 to $170,,,Stacey,
36,9/3/2024,MX,Google,NB,MX - Shops,Budget $250 to $150,,,Stacey,
36,9/3/2024,MX,Google,NB,MX - Crafts,Budget $100 to $50,,,Stacey,
37,9/10/2024,CA,ADB,PB,CA - PB AVT - [G],Budget $1.1K to $1.2K,,,Stacey,
37,9/10/2024,CA,ADB,Brand,CA - Brand Plus - [B],Budget $80 to $70,,,Stacey,
37,9/10/2024,MX,Google,NB,MX - Apparel,Budget $360 to $320,40,pull back $300 to pacing Q3 budget,Stacey,
37,9/10/2024,MX,Google,NB,MX - Automotive,pause as CPA YTD over $700,25,,Stacey,
37,9/10/2024,MX,Google,NB,MX - Janitorial,budget $200 to $150,50,,Stacey,
37,9/10/2024,MX,Google,NB,MX - Medical,budget $75 to $60,15,,Stacey,
37,9/10/2024,MX,Google,NB,MX - Shops,budget $150 to $130,20,,Stacey,
37,9/10/2024,MX,Google,NB,MX - Food,Budget $350 to $300,50,,Stacey,
37,9/10/2024,MX,Google,NB,MX - Office,budget $170 to $130,20,,Stacey,
37,9/10/2024,MX,Google,NB,MX - Generic AMZ,Budget $570 to $500,70,,Stacey,
38,9/19/2024,MX,Google,NB,MX - Generic,"Budget $1.2k to $1.1k, daily needs to be at $3.5k for Sep budget $112,744",,,Katy,
38,9/19/2024,MX,Google,NB,MX - Food,"Budget $300 to $200, daily needs to be at $3.5k for Sep budget $112,744",,,Katy,
38,9/19/2024,MX,Google,NB,MX - Janitorial,"Budget $150 to $120, daily needs to be at $3.5k for Sep budget $112,744",,,Katy,
39,9/23/2024,MX,Google,NB,MX - Generic,"Budget $1.1k to $1.2k, daily needs to be at $3958",,,Katy,
39,9/24/2024,MX,Google,NB,MX - Apparel,"Budget $320 to $420, aiming to spend $4k per day",,,Katy,
39,9/24/2024,MX,Google,NB,MX - Apparel,"Budget $50 to $75, aiming to spend $4k per day",,,Katy,
,9/24/2024,MX,Google,NB,MX - Invoice AMZ Broad,"Budget $150 to $180, aiming to spend $4k per day",,,Katy,
40,10/1/2024,MX,Google,NB,MX - Apparel,Budget increased from $420 to $450,,,Katy,
40,10/1/2024,MX,Google,NB,MX - Beauty,Budget increased from $75 to $80,,,Katy,
40,10/1/2024,MX,Google,NB,MX - Electronics,Budget increased from $50 to $100,,,Katy,
40,10/1/2024,MX,Google,NB,MX - Generic,Budget increased from $1.2k to $1.5k,,,Katy,
40,10/1/2024,MX,Google,NB,MX - Invoice AMZ,Budget increased from $250 to $400,,,Katy,
40,10/1/2024,MX,Google,NB,MX - Invoice AMZ Broad,Budget increased from $180 to $300,,,Katy,
40,10/1/2024,MX,Google,NB,MX - Janitorial,Budget increased from $120 to $200,,,Katy,
40,10/1/2024,MX,Google,NB,MX - Materials,Budget increased from $25 to $50,,,Katy,
40,10/1/2024,MX,Google,NB,MX - Shops,Budget increased from $130 to $200,,,Katy,
40,10/1/2024,MX,Google,NB,MX - Food,Budget increased from $200 to $250,,,Katy,
40,10/1/2024,MX,Google,NB,MX - Industrial,Budget increased from $25 to $50,,,Katy,
40,10/1/2024,MX,Google,NB,MX - Generic,Budget increased from $1.5k to $1650,,,Katy,
40,10/1/2024,MX,Google,NB,MX - Food,Budget increased from $250 to $350,,,Katy,
40,10/1/2024,MX,Google,NB,MX - Invoice AMZ,Budget increased from $400 to $550,,,Katy,
40,10/1/2024,MX,Google,NB,MX - Invoice AMZ Broad,Budget increased from $300 to $350,,,Katy,
40,10/1/2024,MX,Google,NB,MX - Janitorial,Budget increased from $200 to $220,,,Katy,
40,10/1/2024,MX,Google,NB,MX - Medical,Budget increased from $60 to $100,,,Katy,
40,10/7/2024,MX,Google,NB,MX - Invoice AMZ,Budget cut from $550 to $250,,,Stacey,daily trend $7K > $5.5K daily spend plan
40,10/7/2024,MX,Google,NB,MX - Invoice AMZ Broad,Budget cut from $350 to $250,,,Stacey,
40,10/7/2024,MX,Google,NB,MX - Food,Budget cut from $350 to $200,,,Stacey,
41,10/10/2024,MX,Google,NB,MX - Generic,Budget increased from $1650 to $1750 as daily spend is at $5k and need to at $5.5k,,,Katy,
41,10/10/2024,MX,Google,NB,MX - Electronics,Budget increased from $100 to $150 as daily spend is at $5k and need to at $5.5k,,,Katy,
41,10/11/2024,MX,Google,NB,MX - Invoice AMZ,Budget increased from $250 to $300,,,Katy,
41,10/11/2024,MX,Google,NB,MX - Invoice AMZ Broad,Budget increased from $250 to $300,,,Katy,
42,10/14/2024,MX,Google,NB,MX - PPE,Campaign enabled,,,Katy,
42,10/14/2024,MX,Google,NB,All,"New ad variation added, labeled '10.10 New variation', 2219 ads",,,Katy,
42,10/15/2024,MX,Google,NB,MX - Generic,Budget $1750 cut to $1450 as CPA too high,,,Katy,
42,10/15/2024,MX,Google,NB,MX - Invoice AMZ,Budget $300 to $350,,,Katy,
42,10/15/2024,MX,Google,NB,MX - Invoice AMZ Broad,Budget $300 to $350,,,Katy,
42,10/15/2024,MX,Google,NB,MX - Food,Budget $200 to $250,,,Katy,
42,10/15/2024,MX,Google,NB,MX - Apparel,Budget $450 to $550,,,Katy,
42,10/15/2024,MX,Google,NB,MX - Beauty,Budget $80 to $100,,,Katy,
42,10/15/2024,MX,Google,NB,MX - Industrial,Budget $50 to $100,,,Katy,
42,10/15/2024,MX,Google,NB,MX - Materials,Budget $50 to $100,,,Katy,
42,10/15/2024,MX,Google,NB,MX - PPE,Budget $100 to $150,,,Katy,
42,10/16/2024,MX,Google,NB,MX - Invoice AMZ,Budget $350 to $380,,,Katy,
42,10/16/2024,MX,Google,NB,MX - Invoice AMZ Broad,Budget $350 to $380,,,Katy,
42,10/17/2024,MX,Google,NB,MX - Invoice AMZ,Budget $380 to $410,,,Katy,
42,10/17/2024,MX,Google,NB,MX - Invoice AMZ Broad,Budget $380 to $410,,,Katy,
42,10/18/2024,MX,Google,NB,MX - Invoice AMZ,Budget $410 to $440,,,Katy,
42,10/18/2024,MX,Google,NB,MX - Invoice AMZ Broad,Budget $410 to $440,,,Katy,
43,10/21/2024,MX,Google,NB,MX - Apparel,Budget $550 to $600,,,Katy,
43,10/21/2024,MX,Google,NB,MX - Generic,Budget $1450 to $1600,,,Katy,
43,10/21/2024,MX,Google,NB,MX - Generic AMZ,Budget $500 to $650,,,Katy,
43,10/21/2024,MX,Google,NB,MX - Invoice AMZ,Budget $440 to $500,,,Katy,
43,10/21/2024,MX,Google,NB,MX - Invoice AMZ Broad,Budget $440 to $470,,,Katy,
43,10/21/2024,MX,Google,NB,MX - Office,Budget $150 to $250,,,Katy,
43,10/24/2024,MX,Google,NB,MX - Generic,Budget $1600 to $1650,,,Katy,
43,10/24/2024,MX,Google,NB,MX - Invoice AMZ,Budget $500 to $600,,,Katy,
43,10/24/2024,MX,Google,NB,MX - Invoice AMZ Broad,Budget $470 to $520,,,Katy,
43,10/24/2024,MX,Google,NB,"MX - Brand Exact, MX - Generic, MX - Generic AMZ, MX - Invoice AMZ, MX - Invoice AMZ Broad",Added 369 new RSA to Brand Exact+ Inovice+Generic campaigns labeled '10.24.24 New Variation',,,Katy,
44,10/28/2024,MX,Google,NB,MX - Apparel,Budget increase from $600 to $700,,,Katy,
44,10/28/2024,MX,Google,NB,MX - Beauty,Budget - from $100 to $70,,,Katy,
44,10/28/2024,MX,Google,NB,MX - Electronics,Budget - from $150 to $75,,,Katy,
44,10/28/2024,MX,Google,NB,MX - Generic,Budget - from $1650 to $1600,,,Katy,
44,10/28/2024,MX,Google,NB,MX - Generic AMZ,Budget + from $650 to $750,,,Katy,
44,10/28/2024,MX,Google,NB,MX - Industrial,Budget - from $100 to $50,,,Katy,
44,10/28/2024,MX,Google,NB,MX - Invoice AMZ,Budget - from $600 to $500,,,Katy,
44,10/28/2024,MX,Google,NB,MX - Janitorial,Budget - from $220 to $200,,,Katy,
44,10/28/2024,MX,Google,NB,MX - Office,Budget + from $250 to $280,,,Katy,
45,11/4/2024,MX,Google,NB,MX - Apparel,Budget - from $700 to $650,,,Katy,
45,11/4/2024,MX,Google,NB,MX - Beauty,Budget - from $70 to $50,,,Katy,
45,11/4/2024,MX,Google,NB,MX - Generic,Budget - from $1600 to $1550,,,Katy,
45,11/4/2024,MX,Google,NB,MX - Generic AMZ,Budget - from $950 to $900,,,Katy,
45,11/4/2024,MX,Google,NB,MX - Invoice AMZ,Budget - from $500 to $400,,,Katy,
45,11/4/2024,MX,Google,NB,MX - Invoice AMZ Broad,Budget - from $520 to $420,,,Katy,
45,11/4/2024,MX,Google,NB,MX - Janitorial,Budget - from $200 to $170,,,Katy,
45,11/4/2024,MX,Google,NB,MX - Office,Budget - from $280 to $250,,,Katy,
45,11/4/2024,MX,Google,NB,MX - Shops,Budget - from $200 to $170,,,Katy,
46,11/11/2024,MX,Google,NB,MX - PPE,Budget lowered from $150 to $100 as CPA too high at $998,,,Katy,
47,11/18/2024,MX,Google,NB,MX - PPE,Budget lowered from $100 to $80 as WK46 still no reg,,,Katy,
47,11/18/2024,MX,Google,NB,MX - Invoice AMZ Broad,Budget increased from $420 to $450,,,Katy,
47,11/20/2024,MX,Google,NB,MX - Invoice AMZ,Budget - from $400 to $430,,,Katy,
47,11/20/2024,MX,Google,NB,MX - Invoice AMZ Broad,Budget - from $450 to $470,,,Katy,
47,11/20/2024,MX,Google,NB,MX - Crafts,Budget - from $50 to $70,,,Katy,
47,11/21/2024,MX,Google,NB,MX - Invoice AMZ,Budget - from $430 to $460,,,Katy,
47,11/21/2024,MX,Google,NB,MX - Invoice AMZ Broad,Budget - from $470 to $500,,,Katy,
47,11/21/2024,MX,Google,NB,MX - Food,Budget - from $250 to $280,,,Katy,
48,11/26/2024,MX,Google,NB,MX - PPE,Budget - from $80 to $50 as no regs,,,Katy,
48,11/26/2024,MX,Google,NB,MX - PPE,Added ad variation without discount,,,Katy,
48,11/26/2024,MX,Google,NB,NB,"Paused all NB ad variation with discount, 2583 ads",,,Katy,
48,11/26/2024,MX,Google,NB,MX - Invoice AMZ Broad,Budget - from $500 to $550,,,Katy,
48,11/26/2024,MX,Google,NB,MX - Office,Budget - from $250 to $280,,,Katy,
49,12/2/2024,MX,Google,NB,MX - PPE,Paused PPE as no regs for last 4 weeks,,,Katy,
49,12/2/2024,MX,Google,NB,MX - Apparel,Budget $650 to $550,,,Katy,
49,12/2/2024,MX,Google,NB,MX - Crafts,Budget $70 to $50,,,Katy,
49,12/2/2024,MX,Google,NB,MX - Electronics,Budget $75 to $50,,,Katy,
49,12/2/2024,MX,Google,NB,MX - Generic,Budget $1550 to $1350,,,Katy,
49,12/2/2024,MX,Google,NB,MX - Invoice AMZ,Budget $460 to $400,,,Katy,
49,12/2/2024,MX,Google,NB,MX - Invoice AMZ Broad,Budget $600 to $550,,,Katy,
49,12/2/2024,MX,Google,NB,MX - Janitorial,Budget $170 to $100,,,Katy,
49,12/2/2024,MX,Google,NB,MX - Materials,Budget $100 to $50,,,Katy,
49,12/2/2024,MX,Google,NB,MX - Medical,Budget $100 to $80,,,Katy,
49,12/2/2024,MX,Google,NB,MX - Office,Budget $280 to $250,,,Katy,
49,12/2/2024,MX,Google,NB,MX - Shops,Budget $170 to $150,,,Katy,
49,12/3/2024,MX,Google,NB,MX - Apparel,Budget $550 to $500,,,Katy,
49,12/3/2024,MX,Google,NB,MX - Generic,Budget $1350 to $1300,,,Katy,
49,12/3/2024,MX,Google,NB,MX - Invoice AMZ Broad,Budget $550 to $500,,,Katy,
49,12/3/2024,MX,Google,NB,MX - Medical,Budget $80 to $50,,,Katy,
49,12/3/2024,MX,Google,NB,MX - Office,Budget $250 to $220,,,Katy,
49,12/3/2024,MX,Google,NB,MX - Beauty,169 ads and 1260 KWs updated from https://business.amazon.com.mx/es/find-solutions/simplify-buying/selection to https://business.amazon.com.mx/es/find-solutions/simplify-buying/selection/belleza-cuidado-del-cabello,,,Katy,
50,12/9/2024,MX,Google,NB,MX - Apparel,Budget $500 to $400,,,Katy,
50,12/9/2024,MX,Google,NB,MX - Generic,Budget $1.3k to $1.2k,,,Katy,
50,12/9/2024,MX,Google,NB,MX - Office,Budget $220 to $180,,,Katy,
50,12/9/2024,MX,Google,NB,MX - Shops,Budget $150 to $100,,,Katy,
50,12/10/2024,MX,Google,NB,MX - Industrial,Paused due to low YTD regs of 13,,,Katy,
50,12/10/2024,MX,Google,NB,MX - Materials,Paused due to low YTD regs of 20,,,Katy,
50,12/10/2024,MX,Google,NB,MX - Generic AMZ,Budget lowered from $900 to $800,,,Katy,
50,12/13/2024,MX,Google,Both,All,Added callout 'Facturación simplifica' and '30% en primera compra' on account level and pause 'Facturas con IVA en Grupo' on campaign level,,,Katy,
50,12/13/2024,MX,Google,Both,All,"Added sitelink 'Regístrate sin costo' new 'Prime Duo, sin costo' and 'Soluciones para empresas' on campaign level. Paused old 'Prime Duo, sin costo' and 'Soluciones para empresas'. ",,,Katy,
51,12/16/2024,MX,Google,NB,MX - Apparel,Budget lowered from $400 to $280,,,Katy,
51,12/16/2024,MX,Google,NB,MX - Food,Budget lowered from $280 to $230,,,Katy,
51,12/16/2024,MX,Google,NB,MX - Invoice AMZ Broad,Budget lowered from $400 to $300,,,Katy,
51,12/18/2024,MX,Google,NB,,"Added new ad variation for 2,262 NB ads labeled ' 12.18.24 Revised Copy'",,,Katy,
51,12/18/2024,MX,Google,Brand,,Added 5 new ads labeld '12.18.24 New Brand Variation (No Discount)',,,Katy,
51,12/18/2024,MX,Google,Brand,,"Changed 5 existing ads labeld '12.18.24 Update with Discount Message' (Limited 3 RSA so can't add new one, chose to update this one as less history with similar CTR)",,,Katy,
51,12/20/2024,MX,Google,NB,,"Paused 24 KWs with no regs with spend >$300 OR 1 reg with spend>$500 and CPA>$500, labeled '12.20.24 Paused'",,,Katy,
52,12/26/2024,MX,Google,NB,MX - Generic AMZ,Budget lowered from $1.2kto $1k,,,Katy,
52,12/26/2024,MX,Google,NB,MX - Apparel,Budget lowered from $280 to $250,,,Katy,
52,12/27/2024,MX,Google,NB,MX - Generic AMZ,Budget $1k to $1.2k,,,Katy,
52,12/27/2024,MX,Google,NB,MX - Invoice AMZ,Budget $400 to $500,,,Katy,
52,12/27/2024,MX,Google,NB,MX - Invoice AMZ Broad,Budget $300 to $400,,,Katy,
52,12/27/2024,MX,Google,NB,MX - Apparel,Budget $250 to $300,,,Katy,
52,12/27/2024,MX,Google,NB,MX - Office,Budget $180 to $200,,,Katy,
1,1/3/2025,MX,Google,NB,"MX - Generic AMZ, MX - Generic, MX - Office, and MX - Apparel",Added a Maximum CPC bid limit of $10 to campaign.,,,Katy,
2,1/6/2025,MX,Google,NB,MX - Generic,Budget $1.2k to $1.4k,,,Katy,
2,1/6/2025,MX,Google,NB,MX - Generic AMZ,Budget $800 to $1k,,,Katy,
2,1/6/2025,MX,Google,NB,MX - Invoice AMZ,Budget $500 to $700,,,Katy,
2,1/6/2025,MX,Google,NB,MX - Invoice AMZ Broad,Budget $400 to $350,,,Katy,
2,1/7/2025,MX,Google,NB,"MX - Medical, MX - Shops, MX - Janitorial, and MX - Crafts","Changed from Max click Google bidding to manual CPC to prep for CPT bidding, labeled 'MX NB CPT Campaigns'",,,Katy,
2,1/8/2025,MX,Google,NB,MX - Generic AMZ,Budget from $1k to $1.1k,,,Katy,
2,1/8/2025,MX,Google,NB,NB CPT portfolio,Budget from $300 to $400,,,Katy,
2,1/10/2025,MX,Google,NB,NB CPT portfolio,Lowered the bid by 10% for 10951 KWs for Adobe to learn on auto bidding,,,Katy,
3,1/13/2025,MX,Google,Brand,MX - Brand Exact,CPC cap lowered from $90 to $10 as long tail KWs are driving high CPC,,,Katy,
3,1/13/2025,MX,Google,NB,MX - Invoice AMZ Broad,Add max CPC cap as $10,,,Katy,
3,1/13/2025,MX,Google,NB,NB CPT,Portfolio budget from $400 to $300,,,Katy,
3,1/13/2025,MX,Google,NB,MX - Apparel,Budget $300 to $200,,,Katy,
3,1/13/2025,MX,Google,NB,MX - Generic AMZ,Budget $1.1k to $1k,,,Katy,
3,1/13/2025,MX,Google,NB,MX - Invoice AMZ Broad,Budget $350 to $200,,,Katy,
3,1/14/2025,MX,Google,NB,MX - Invoice AMZ,Add max CPC cap as $10,,,Katy,
3,1/15/2025,MX,Google,NB,NB CPT portfolio,"Lowered the bid by 5% for 10951 KWs for Adobe to learn on auto bidding, 2nd time bid change",,,Katy,
3,1/16/2025,MX,Google,NB,MX - Food,Changed from Max click to manual CPC to test mobile bid adjustment. Change 2953 KWs. Set campaign level mobile bid as -30%,,,Katy,
4,1/21/2025,MX,Google,NB,MX - Invoice AMZ,CPC cap lowered from $10 to $7,,,Katy,
4,1/21/2025,MX,Google,NB,MX - Generic,Budget $1.4k to $1.3k,,,Katy,
4,1/21/2025,MX,Google,NB,MX - Generic AMZ,Budget $1k to $1.1k,,,Katy,
4,1/21/2025,MX,Google,NB,MX - Invoice AMZ,Budget $700 to $800,,,Katy,
4,1/21/2025,MX,Google,NB,MX - Invoice AMZ Broad,Budget $200 to $300,,,Katy,
4,1/21/2025,MX,Google,NB,MX - Google - NB CPT,Switched from manual CPC to Daily spend bidding of $300 and check next week to see if it's ready for CPT,,,Katy,
4,1/23/2025,MX,Google,NB,MX - Invoice AMZ Broad,"Switched campaign from Max Click bidding to manual CPC and mobile -30% at campaign level, budget $300",,,Katy,
4,1/24/2025,MX,Google,NB,MX - Invoice AMZ Broad,Increased the bid by 10% as spend is low.,,,Katy,
4,1/24/2025,MX,Google,NB,MX - Generic,Budget $1.3k to $1.4k,,,Katy,
4,1/24/2025,MX,Google,NB,MX - Google - Food,"Change MX - Food from manual CPC to Daily spend Adobe bidding, budget $230",,,Katy,
5,1/27/2025,MX,Google,NB,MX - Generic,Budget $1.4k to $1.6k,,,Katy,
5,1/29/2025,MX,Google,Brand,MX - Brand Exact,Paused 5 ads labeled '12.18.24 New Brand Variation (No Discount)' as CTR and CVR are not as efficient as the old messaging,,,Katy,
5,1/29/2025,MX,Google,NB,"MX - Generic, MX Generic AMZ, and MX - Apparel",Lowered CPC cap from $10 to $7,,,Katy,
5,1/29/2025,MX,Google,NB,MX Invoice AMZ,Lowered CPC cap from $7 to $5,,,Katy,
5,1/31/2025,MX,Google,NB,MX - Generic,"Reset CPC under manual bidding for 491 KWs fro 4hrs from 1pm to 5pm CT, check next week to see if resetting the CPC works on lowering the CPA. If not, changed campaign to manual CPC on Wed.",,,Katy,
6,2/3/2025,MX,Google,NB,MX - Apparel,Bugdet $200 to $150,,,Katy,
6,2/3/2025,MX,Google,NB,MX - Office,Bugdet $200 to $150,,,Katy,
6,2/3/2025,MX,Google,NB,MX - Generic,Budget $1.6k to $1.5k,,,Katy,
6,2/3/2025,MX,Google,NB,MX - Generic AMZ,Budget $1.1k to $1.3k,,,Katy,
6,2/3/2025,MX,Google,NB,MX - Invoice AMZ,Budget $800 to $850,,,Katy,
6,2/3/2025,MX,Google,NB,MX - Invoice AMZ Broad,Budget $300 to $500,,,Katy,
6,2/3/2025,MX,ADB,NB,MX - Google - NB CPT,Budget $300 to $250,,,Katy,
6,2/4/2025,MX,Google,NB,MX - Generic,Switched the campaign under Manual CPC with spend target as $1.5k,,,Katy,
6,2/4/2025,MX,Google,NB,MX - Food,Combined this campaign to MX - Google - NB CPT portfolio. Portfolio budget updated to $480 to include the $230 Food budget,,,Katy,
6,2/4/2025,MX,Google,NB,MX - Google - NB CPT,"Device level bid adjustment enabled, M set at min/max -30/0",,,Katy,
6,2/5/2025,MX,Google,NB,MX - Generic,Increased bid by 5% on 491 KWs as campaign $100 underspend after switching to manual CPC,,,Katy,
6,2/5/2025,MX,Google,NB,MX - Generic AMZ,Budget $1.3k to $1.45k,,,Katy,
6,2/5/2025,MX,Google,NB,MX - Invoice AMZ Broad,Budget $500 to $650,,,Katy,
7,2/11/2025,MX,Google,NB,MX - Google - Generic,Switched from manual CPC to optimzied daily budget at $1.5k,,,Katy,
7,2/12/2025,MX,Google,NB,MX - Google - Generic,Mobile bid adj min/max change to -30/0,,,Katy,
7,2/12/2025,MX,Google,NB,MX - Generic AMZ,"Switched the campaign from max click to Manual CPC for 673 enabled KWs with spend target as $1450, mobile bid-30% in Google",,,Katy,
7,2/13/2025,MX,Google,NB,MX - Google - Generic,"Switched to CPT from Daily spend of $1.5k, CPT target $200 with min/max budget of 1450/1550 to target $1500.",,,Katy,
7,2/13/2025,MX,Google,NB,MX - Generic AMZ,Switched from manual CPC to optimized Daily spend of $1450 with -30% mobile min adj,,,Katy,
8,2/17/2025,MX,Google,NB,MX - Invoice AMZ Broad,Budget increased from $650 to $950,,,Katy,
8,2/17/2025,MX,Google,NB,MX - Generic,Mobile bid adj min/max changed from -30/0 to -50/-20,,,Katy,
8,2/17/2025,MX,Google,NB,MX - Google - Generic AMZ,Switched from Daily spend bidding of $1450 to CPT bidding target $200 with min/max of 1450/1500 to target $1450,,,Katy,
8,2/18/2025,MX,Google,NB,MX - Invoice AMZ,CPC cap increased back from $5 to $7 as campaign status 'Bid setting limited' and the campaign is underspend,,,Katy,
8,2/18/2025,MX,Google,"""bocinas profesionales"" keyword in MX - Electronics campaign
",MX - Electronics,Keyword with over $3K spend with 0 regs based on whole year AMO data,,,Yun,
8,2/19/2025,MX,Google,NB,MX - Google - Generic,"CPT to 180 from 200, mobile -80% to -70% from -50% to -20%, tablet -90% form 0; budget $1.4k to $1.5k by lowering $50 on min & max",,,Stacey,mobile spend 80% + with CPA over$480 for 14 wks 
8,2/19/2025,MX,Google,NB,MX - Google - Generic AMZ,CPT to 180 from 200; budget $1.2K to $1.3K by lower 100 ,,,Stacey,
8,2/19/2025,MX,Google,NB,MX - Invoice AMZ,mobile off as CPA over $350 for 4 wks; budget $850 to $750,,,Stacey,
8,2/19/2025,MX,Google,NB,MX - Invoice AMZ Broad,"start adobe max conv bid with budget $500, mobilie -30% to 0%",,,Stacey,
8,2/19/2025,MX,Google,NB,MX - Google - NB,Group all other NB campaigns to use ADB max conv bid; mobile -70% to -50%,,,Stacey,
8,2/24/2025,MX,Google,NB,MX - Google - Generic,Budget $1400 to $1500 to $1.2K to $1.3K,,,Stacey,
8,2/24/2025,MX,Google,NB,MX - Google - Generic AMZ,mobile -30% to -60% from -30% to 0%,,,Stacey,
8,2/24/2025,MX,Google,NB,MX - Google - Invoice AMZ Broad,mobile -30% to -60% from -30% to 0%,,,Stacey,
8,2/24/2025,MX,Google,NB,MX - Google - Invoice AMZ,change to AMO bid; mobile -60% to -30%; tablet -50%; kw bids adj made before to pull back on high CPA kws,,,Stacey,
8,2/24/2025,MX,Google,NB,MX - Google - NB,mobile -80% to -60% from -70% to -50%,,,Stacey,
8,2/24/2025,MX,Google,NB,MX - Google - Generic,manual intervetion to lower bids on high CPA kws,,,Stacey,
8,2/24/2025,MX,Google,NB,MX - Google - Generic AMZ,Budget down $100 to $1.1K to $1.2K,,,Stacey,
9,2/24/2025,MX,Google,NB,MX - Google - Generic,Budget $1400 to $1500 to $1.3K to $1.4K,,,Stacey,
9,2/24/2025,MX,Google,NB,MX - Google - Generic AMZ,mobile -30% to -60% from -30% to 0%,,,Stacey,
9,2/24/2025,MX,Google,NB,MX - Google - Invoice AMZ Broad,mobile -30% to -60% from -30% to 0%,,,Stacey,
9,2/24/2025,MX,Google,NB,MX - Google - Invoice AMZ,change to AMO bid; mobile -60% to -30%; tablet -50%; kw bids adj made before to pull back on high CPA kws,,,Stacey,
9,2/24/2025,MX,Google,NB,MX - Google - NB,mobile -80% to -60% from -70% to -50%,,,Stacey,
9,2/24/2025,MX,Google,NB,MX - Google - Generic,manual intervetion to lower bids on high CPA kws,,,Stacey,
9,2/24/2025,MX,Google,NB,MX - Google - Generic AMZ,Budget down $100 to $1.1K to $1.2K,,,Stacey,
8,3/3/2025,MX,Google,NB,MX - Google - Generic,further down mobile bids -10%,,,Stacey,
8,3/3/2025,MX,Google,NB,MX - Google - Generic AMZ,"CPT 160 from 180, desktop -10%",,,Stacey,
8,3/3/2025,MX,Google,NB,MX - Google - Invoice AMZ,budget 600 to 700,,,Stacey,
8,3/3/2025,MX,Google,NB,MX - Google - Invoice AMZ Broad,mobile -80% to -60%,,,Stacey,
8,3/3/2025,MX,Google,NB,MX - Google - NB,"desktop -10%, mobile up +10% on min",,,Stacey,
