WK,Date,MKT,Platform,Cluster,Category/Campaign,Change Note,Reference,Impact,Owner,Note
10,3/3/2025,MX,Google,NB,MX - Google - Generic,further down mobile bids -10%,,,Stacey,
10,3/3/2025,MX,Google,NB,MX - Google - Generic AMZ,"CPT 160 from 180, desktop -10%",,,Stacey,
10,3/3/2025,MX,Google,NB,MX - Google - Invoice AMZ,budget 600 to 700,,,Stacey,
10,3/3/2025,MX,Google,NB,MX - Google - Invoice AMZ Broad,mobile -80% to -60%,,,Stacey,
10,3/3/2025,MX,Google,NB,MX - Google - NB,"desktop -10%, mobile up +10% on min",,,Stacey,
8,3/7/2025,MX,Google,NB,MX - Google - Invoice AMZ,add 49 kws label as SQR 030725 from SQR,,,Stacey,
10,3/7/2025,MX,Google,NB,MX - Google - Invoice AMZ,add 49 kws label as 030725 from SQR,,,Stacey,
11,3/10/2025,MX,Google,NB,MX - Google - Generic,"desktop lower -10% on min, CPT to $170 from $180",,,Stacey,
11,3/10/2025,MX,Google,NB,MX - Google - NB,budget $900 to $1.1K; mobile min to -80% from -70%,,,Stacey,
11,3/10/2025,MX,Google,NB,MX - Google - Invoice AMZ Broad,Budget $500 to $400,,,Stacey,
11,3/12/2025,MX,Google,NB,MX - Generic AMZ,manually bid adj by lowering high cpa kw & bid up a bit on low cpa kw,,,Stacey,
11,3/12/2025,MX,Google,NB,MX - Generic,manually bid adj by lowering high cpa kw & bid up a bit on low cpa kw,,,Stacey,
12,3/17/2025,MX,Google,NB,MX - Google - NB,"budget 1.1K to 1.3K, desktop min up 10%, mobile max donwn -10%",,,Stacey,
12,3/17/2025,MX,Google,NB,MX - Invoice AMZ,mobile -100% to -90%,,,Stacey,
12,3/17/2025,MX,Google,NB,MX - Google - Invoice AMZ Broad,desktop min to -10%,,,Stacey,
12,3/17/2025,MX,Google,NB,MX - Generic; MX - Generic AMZ,tablet off to -100%,,,Stacey,
12,3/17/2025,MX,Google,NB,MX - Generic AMZ,manually bid down high CPA kws,,,Stacey,
13,3/24/2025,MX,Google,NB,MX - Google - NB,desktop lower -15% on min and -10% on max,,,Stacey,
13,3/24/2025,MX,Google,NB,MX - Google - Generic,desktop lower -10% to -20% to -10%,,,Stacey,
13,3/24/2025,MX,Google,NB,MX - Google - Generic AMZ,moible lower -10% to -70% to -40%,,,Stacey,
13,3/24/2025,MX,Google,NB,MX - Google - Invoice AMZ,"mobile up 10% and change to CPT bidding with CPA $170 and budget $600-$700, vs previously $700 max conv",,,Stacey,
14,3/31/2025,MX,Google,NB,MX - Google - NB,budget $1.3K to $1.5K; desktop down -10% & mobile up +10%,,,Stacey,
14,3/31/2025,MX,Google,NB,MX - Google - Generic,combine MX - Google - Generic AMZ into this. Budget to $2.1K with $170 CPT,,,Stacey,
14,3/31/2025,MX,Google,NB,MX - Google - Invoice AMZ Broad,mobile up 10% & desktop down -10%,,,Stacey,
15,4/7/2025,MX,Google,NB,MX - Google - Generic,pause YTD high CPA kws,,,Stacey,
15,4/7/2025,MX,Google,NB,MX - Google - Generic,mobile up 10% see if help on overall CPA,,,Stacey,
15,4/7/2025,MX,Google,NB,MX - Google - Invoice AMZ,desktop down -10%,,,Stacey,
15,4/11/2025,MX,Google,NB,MX - Google - All,"slightly adjusted targets for month's budget, and added max CPC within portfolios",,,Richard,
15,4/11/2025,MX,Google,NB,MX - Google - All,added all regions as location targets (mexico country target is still there),,,Richard,
16,4/15/2025,MX,Google,NB,"Janitorial, Craft, Eletroncis",Paused 5 KWs with over $1K spend w/o regs,,,Yun,
16,4/15/2025,MX ,Google,Brand Phrase,Brand Phrase,Campaign live,,,Yun/Richard,
16,4/15/2025,MX,Google,Brand Phrase,Brand Phrase,Created portfolio,,,Richard,
16,4/17/2025,MX,Google,NB,,Paused KWs with only 1 reg and over $1K CPA,,,Yun,
19,5/5/2025,MX,Google,Brand,MX - Brand Phrase,negative exact kws in related AG; turn off location & audience target,,,Stacey,
19,5/5/2025,MX,Google,All,All,location & audience max 100% to 20%,,,Stacey,
19,5/5/2025,MX,Google,NB,MX - Google - Generic,"turn off device, location & audience target due to high CPA aross the board; mobile to -50% in G ads",,,Stacey,
19,5/6/2025,MX,Google,NB,Google ,Paused 4 NB KWs with over $600 spend but no regs (all year data),,,Yun,
19,5/6/2025,MX,Google,NB,Google ,Paused 2 high CPA terms ($900+ cpa with only 1 reg),,,Yun,
20,5/12/2025,MX,Google,Brand,MX - Google - Brand Phrase,multiple 1.5 to 1,,,Stacey,
20,5/12/2025,MX,Google,NB,MX - Google - Invoice AMZ Broad,min budget $5 to $200,,,Stacey,
22,5/28/2025,MX,Google,NB,MX - Google - Invoice AMZ,budget up $100,,,Stacey,
23,6/2/2025,MX,Google,NB,MX Google,Paused keywords with over $500 spend w/o ef id regs,,,Yun,
23,6/2/2025,MX,Google,NB,MX Google,Paused keywords with over $700 CPA,,,Yun,
23,6/2/2025,MX,Google,Brand Phrase & NB,MX Google,"Negative mobile/tablet bids (from -30% to -40,-50 or -60% on mobile. Some tablets with -100% in google ads",,,Yun,
23,6/2/2025,MX,Google,NB,Portfolios,Turn off location bid in AMO (Google NB & Brand Phrase portfolios),,,Yun,
23,6/2/2025,MX,Google,All,MX Google,Removed AMO location level bids,,,Yun,
23,6/2/2025,MX,Google,NB,"""MX - Google - NB"" Portfolio","CPT $200>$180. Min $1.2K>1K Max $1.5K>$1.3K, Max CPC cap decreased by 10%",,,Yun,Highest CPA portfolio in May
23,6/2/2025,MX,Google,NB,MX - Google - Generic,CPT $170>$155. Min $1.4K>$1.2K Max $2K>$1.8K,,,Yun,
24,6/11/2025,MX,Google,NB,MX - Google - Generic,Reverting CPT to 170 after seeing lower than expected spend,,,Richard,
25,6/23/2025,AU,Google,NB ,Mobile bid -25%>-35%,,,,Yun,
25,6/23/2025,AU,Google,AU_Generic_P-V,Budget $1100>$1000,,,,Yun,
25,6/23/2025,AU,Google,AU_Generic_P-V_Office,Mobile bid -25%>-35%,,,,Yun,
25,6/23/2025,AU,Google,All,Added logo,,,,Yun,
26,6/24/2025,MX,Google,All,All portfolios,"Targeting a 20% increase in spend, via increase in CPT for Generic campaign, and increasing bid limits for each portfolio",,,Richard,
25,6/27/2025,AU,Google,Brand Plus & Brand Core,Selected website traffics as the goal,,,,Yun,
25,6/27/2025,AU,Google,AU_Generic_P-V_Gym,$100>$50,,,,Yun,High CPA $500+ campaign
25,6/27/2025,AU,Google,AU_Generic_P-V_Hospitality,$300>$100,,,,Yun,High CPA $500+ campaign
25,6/27/2025,AU,Google,AU_Generic_P-V_Safety,$100>$50,,,,Yun,No reg
25,6/27/2025,AU,Google,AU_Generic_P-V_Celebrations,$100>$50,,,,Yun,No reg
25,6/27/2025,AU,Google,AU_Generic_P-V_Medical,$50>$100,,,,Yun,
25,6/27/2025,AU,Google,AU_Generic_P-V_Crafts,$50>$100,,,,Yun,
25,6/27/2025,AU,Google,AU_Generic_P-V_Janitorial,$312>$500 Max CPC $10>$11,,,,Yun,
25,6/27/2025,AU,Google,AU_Generic_P-V,"$1K>$1.25K, Max CPC $10>$11",,,,Yun,
25,6/27/2025,AU,Google,AU_Generic_P-V_Shops,$700>$900,,,,Yun,
25,6/27/2025,AU,Google,AU_Generic_P-V_Automatice,"$50>$200, Max CPC $11>$12",,,,Yun,
25,6/27/2025,AU,Google,AU_Generic_P-V,"Paused ""online business companies""",,,,Yun,High cost no spend
26,6/30/2025,AU,Google,AU_Generic_P-V,Budget $1250>$1400,,,,Yun,
26,6/30/2025,AU,Google,AU_Generic_P-V_Janitorial,Budget $500>$625,,,,Yun,
28,7/7/2025,MX,Google,NB,MX - Google - NB,"CPT $180 to $160, budget down -30%",,,Stacey,
28,7/7/2025,MX,Google,NB,MX - Google - Generic,"CPT $180 to $160, budget down -30%",,,Stacey,
28,7/7/2025,MX,Google,NB,MX - Google - Invoice AMZ,"CPT $160 to $150, budget down -10%",,,Stacey,
27,7/7/2025,AU,Google,AU_Generic_P-V_Safety,Budget $100>$50,,,,Yun,
27,7/7/2025,AU,Google,AU_Generic_P-V_Industrial,Budget $200>$100,,,,Yun,
27,7/7/2025,AU,Google,AU_Generic_P-V_Office,Budget $1.1K>$800,,,,Yun,
27,7/7/2025,AU,Google,AU_Generic_P-V,Budget $1540>$2K,,,,Yun,
29,7/15/2025,MX,Google,NB,All,"Lowered CPT targets across the board (walking down slowly), as well as bringing budget down to target 2.3K/day",,,Richard,
28,7/18/2025,AU,Google,AU_Generic_P-V_Industrial,"Budget $100>$50, Max CPC $10>$8",,,,Yun,
28,7/18/2025,AU,Google,AU_Generic_P-V_Office,$900>$700 Max CPC Max CPC $10>$8,,,,Yun,
28,7/18/2025,AU,Google,Gym,$50>$100,,,,Yun,
28,7/18/2025,AU,Google,All,Added new headlines,,,,Yun,
28,7/18/2025,AU,Google,Industry,$300>$200 Max cpc $11>$10,,,,Yun,
28,7/18/2025,AU,Google,Material & Hospitality & Celebration,Max CPC $10>$7,,,,Yun,
28,7/18/2025,AU,Google,Craft,"$150>$100, Max CPC $10>$9",,,,Yun,
32,8/4/2025,AU,Google,AU_Generic_P-V_Hospitality,$50>$200,,,,Yun,
32,8/4/2025,AU,Google,AU_Generic_P-V_Industry,$200>$100 max cpc $10>$8,,,,Yun,
32,8/4/2025,AU,Google,AU_Generic_P-V_Crafts,$100>$50 max cpc $9>$7,,,,Yun,
32,8/4/2025,AU,Google,AU_Generic_P-V_Electronics,$500>$600,,,,Yun,
32,8/4/2025,AU,Google,AU_Generic_P-V,$2K>$2.1K,,,,Yun,
32,8/6/2025,MX,Google,Brand,MX - Google - Brand Phrase,"Max budget 500 to 200, Multiple 1.2 to 1, max bid 8 to 0; desktop 20% to 10%, off location & audience; mobile max -20%",,lower CPA from $240 to $75,Stacey,
32,8/6/2025,MX,Google,NB,MX - Google - Generic,"CPT $120 to $100; max budget $800 to $700, multiple 1.2 to 1; off audience & location; mobile max to -30%",,,Stacey,
32,8/6/2025,MX,Google,NB,MX - Google - Invoice AMZ,"Max budget $550 to $450, Multiple 1.2 to 1, max bid 8 to 0; desktop 20% to 0%, mobile max to -40%; off location & audience",,,Stacey,
32,8/6/2025,MX,Google,NB,MX - Google - Invoice AMZ Broad,"Multiple 1.1 to 1, max bid 8 to 0; mobile max to -70%, desktop max to 0%",,,Stacey,
32,8/6/2025,MX,Google,NB,MX - Google - NB,"CPT $120 to $100; max budget $800 to $700, multiple 1.2 to 1; off audience & location; max bid 8 to 0; mobile to -30%",,,Stacey,
32,8/6/2025,AU,Google,AU_Generic_P-V_Hospitality,$200>$300,,,,Yun,
32,8/6/2025,AU,Google,Industry,$100>$50,,,,Yun,
33,8/11/2025,AU,Google,AU_Generic_P-V_Automotive,$300>$150 | high CPC ($11.3) and low click vol (83).,,,,Michelle,
33,8/11/2025,AU,Google,AU_Generic_P-V_Medical,$100>$50 | low traffic (2 impressions),,,,Michelle,
33,8/11/2025,AU,Google,AU_Generic_P-V_Materials,$50>$65 | strong CTR (10%) and low CPC ($3.9),,,,Michelle,
33,8/11/2025,AU,Google,AU_Generic_P-V_Office,$700>$785 | good CTR (5%) and low CPC ($5.1),,,,Michelle,
33,8/11/2025,AU,Google,AU_Generic_P-V_Janitorial,$800>$900 | good CTR (6%) and at avg CPC ($6.6),,,,Michelle,
33,8/12/2025,MX,Google,NB,MX - Google - NB,"CPT $100 to $90 and Max Budget $700 to $560; very low CVR (0.8%), high spend ($4.5k), major driver of high total IECCP",,,Michelle,
33,8/12/2025,MX,Google,NB,MX - Google - Generic,"CPT $100 to $90, Min Budget $400 to $350 and Max Budget $700 to $560; similar to NB with low CVR (0.9%) and high CPA",,,Michelle,
33,8/12/2025,MX,Google,NB,MX - Google - Invoice AMZ,CPT $100 to $90 and Max Budget $450 to $400; lower CPR to force Adobe to bid more selectively,,,Michelle,
33,8/12/2025,MX,Google,NB,MX - Google - Invoice AMZ Broad,"CPT $90 to $80; very high CPC ($4.9), and minimal impressions; keep only as a low-spend test.",,,Michelle,
33,8/13/2025,AU,Google,AU_Generic_P-V,Budget $2.1K>$2.2 ,,,,Michelle,
33,8/13/2025,AU,Google,AU_Generic_P-V_Automotive,Budget $150>$135,,,,Michelle,
33,8/13/2025,AU,Google,AU_Generic_P-V_Invoice,Budget $100>$70,,,,Michelle,
33,8/13/2025,AU,Google,AU_Generic_P-V_Gym,Budget $100>$70,,,,Michelle,
33,8/13/2025,AU,Google,AU_Generic_P-V_Education,Budget $100>$70,,,,Michelle,
34,8/18/2025,AU,Google,AU_Generic_P-V,"$2.2K>$2.3 | outperforming, high traffic and reg volume, CPA below avg ",,,,Michelle,
34,8/18/2025,AU,Google,AU_Generic_P-V_Celebrations,"$50>$55 |  low CPC, strong CTR ",,,,Michelle,Yun's note- Plz don't increase campaign budget
34,8/18/2025,AU,Google,AU_Generic_P-V_Crafts,"$50>$55 |  low CPC, strong CTR ",,,,Michelle,Yun's note- Plz don't increase campaign budget
34,8/18/2025,AU,Google,AU_Generic_P-V_Industrial,$50>$55 | low CPC and good CTR ,,,,Michelle,Yun's note- Plz don't increase campaign budget
34,8/18/2025,AU,Google,AU_Generic_P-V_Industry,"$50>$55 | low CPC, strong CTR  ",,,,Michelle,Yun's note- Plz don't increase campaign budget
34,8/18/2025,AU,Google,AU_Generic_P-V_Materials,"$65>$70 | CTR above avg, CPA below avg ",,,,Michelle,Yun's note- Increase budget to $100
34,8/18/2025,AU,Google,AU_Generic_P-V_Automotive,"$135>$115 | high CPC, low click volume, 0 regs ",,,,Michelle,Yun's note- Decrease budget to $80
34,8/18/2025,AU,Google,AU_Generic_P-V_Invoice,$70>$60 | 0 clicks,,,,Michelle,Yun's note- No need to make change since it's 0 clicks
34,8/18/2025,AU,Google,AU_Generic_P-V_Janitorial,"$900>$800 | high CPC, CPA above avg ",,,,Michelle,
34,8/18/2025,AU,Google,AU_Generic_P-V_Automotive,"Max CPC $15>$12 |  CPA below avg, but high CPC ",,,,Michelle,What's the CPA and daily budget? If the campaign is limited by budget and CPA is low- Plz increase campaign budget
34,8/18/2025,AU,Google,AU_Generic_P-V_Electronics,"Max CPC $15>$10 |  CPA below avg, but high CPC ",,,,Michelle,What's the CPA and daily budget? If the campaign is limited by budget and CPA is low- Plz increase campaign budget. Plz avoid making aggressive CPC changes. Plz keep CPC to $12
34,8/19/2025,AU,Google,All,Added discount related messaging in RSAs,,,,Yun,https://quip-amazon.com/OahhAATttFQ1/AU-RSA-Ads
34,8/20/2025,MX,Google,Brand Phrase,MX - Google - Brand Phrase,Max budget from $200 to $180. ,,,Michelle,
34,8/20/2025,MX,Google,NB,MX - Google - NB,Max budget from $560 to $500,,,Michelle,
34,8/20/2025,MX,Google,Generic,MX - Google - Generic,Min budget from $350 to $325 and Max budget from $560 to $500,,,Michelle,
40,9/29/2025,MX,Google,NB,MX - Google - Generic,min budget $200 to $400,,,Stacey,
40,9/29/2025,MX,Google,NB,MX - Google - NB,min budget $200 to $400,,,Stacey,
42,10/14/2025,MX,Google,NB,MX - Google - NB,"cpt 75 to 100, budget up 200",,,Stacey,
42,10/14/2025,MX,Google,NB,MX - Google - NB,"cpt 75 to 100, budget up 200",,,Stacey,
42,10/14/2025,MX,Google,NB,MX - Google - Invoice AMZ,"cpt 80 to 90, budget up 100",,,Stacey,
44,10/27/2025,MX,Google,NB,MX - Google - Invoice AMZ,"combine campaign AMZ & AMZ SQR in one bidding portfolio, budget min up $50, and max lower to $450",,,Stacey,
44,10/27/2025,MX,Google,NB,MX - Google - NB,multiple 1.2 to 1,,,Stacey,
46,11/11/2025,MX,Google,NB,MX - Google - NB,budget up $100 to support event till 11/17,,,Stacey,
46,11/11/2025,MX,Google,NB,MX - Google - Generic,budget up $100 to support event till 11/17,,,Stacey,
47,11/17/2025,MX,Google,NB,MX - Google - Invoice AMZ,budget up $50,,,Stacey,
47,11/24/2025,MX,Google,All,Account auto setting,Account-level automated assets settings off,,,Stacey,
48,11/24/2025,MX,Google,NB,MX - Google - NB,budget down $100,,,Stacey,
48,11/24/2025,MX,Google,Brand,MX - Google - Brand Phrase,"budget down $60, CPT $65 to $60",,,Stacey,
48,11/24/2025,MX,Google,NB,MX - Google - Generic,budget down $100,,,Stacey,
34,8/20/2025,AU,Google,NB,"Food, Apparel, Beauty",Launched New Campaigns,,,Yun,
35,8/27/2025,AU,Google,NB,AU_Generic_P-V_Automotive,"Budget $80>$40, Max CPC $12>$8",,High CPA campagin,Yun,
35,8/27/2025,AU,Google,NB,AU_Generic_P-V_Hospitality,Budget $300>$100,,,Yun,
35,8/27/2025,AU,Google,NB,AU_Generic_P-V_Industry,Budget $55>$45 Max CPC $8>$6,,,Yun,
35,8/27/2025,AU,Google,NB,AU_Generic_P-V_Gym,Budget $70>$50 Max CPC $10>$7,,,Yun,
35,8/27/2025,AU,Google,NB,AU_Generic_P-V_Food,Budget $150>$450,,,Yun,
35,8/27/2025,AU,Google,NB,AU_Generic_P-V_Apparel,Budget $100>$200,,,Yun,
35,8/27/2025,AU,Google,All,All,Paused KWs with more than $600 spend w/o regs,,,Yun,
36,9/2/2025,AU,Google,NB,Shops,"Budget $2310>$2,000",,,Yun,
36,9/2/2025,AU,Google,NB,Electronics,"Budget $600>$500, max cpc $12>$11",,,Yun,
36,9/2/2025,AU,Google,NB,Apparel,Budget $200>$350,,,Yun,
36,9/2/2025,AU,Google,NB,Beauty,Budget $80>$300,,,Yun,
36,9/2/2025,AU,Google,NB,Materials,Budget $100>$250,,,Yun,
36,9/2/2025,AU,Google,NB,"Crafts, Education, Pets, Gym",Campaign paused. Low performing,,,Yun,
37,9/8/2025,AU,Google,All,,Paused high spend KWs w/o regs based on all time AMO data,,,Yun,
37,9/8/2025,AU,Google,NB,Shops,$2K>$1.2K,,-500,Yun,
37,9/8/2025,AU,Google,NB,Material,$350>$500,,150,Yun,
37,9/8/2025,AU,Google,NB,Apparel,$350>$500,,150,Yun,
37,9/8/2025,AU,Google,NB,Beauty,$300>$500,,200,Yun,
37,9/8/2025,AU,Google,NB,Office,$785>$650,,,Yun,
37,9/8/2025,AU,Google,NB,"Automotive, Industrial, Industry",Campaign paused. Low performing,,-135,Yun,
37,9/8/2025,AU,Google,NB,Janitorial,$800>$450,,-350,Yun,
37,9/8/2025,AU,Google,NB,Electronics,$500>$350,,-150,Yun,
37,9/8/2025,AU,Google,NB,PV,$2200>$1800,,-635,Yun,
38,9/15/2025,AU,Google,NB,Shops,$1200>$800,,,Yun,
38,9/15/2025,AU,Google,NB,Office,$650>$500,,,Yun,
38,9/15/2025,AU,Google,NB,Beauty,$500>$625,,,Yun,
39,9/23/2025,AU,Google,NB,Office,$500>$250,,,Yun,
39,9/23/2025,AU,Google,NB,Electronics,$400>$300,,,Yun,
39,9/23/2025,AU,Google,NB,Shops,$800>$600,,,Yun,
39,9/23/2025,AU,Google,NB,All,Paused NB KWs with over $400 spend w/o regs,,,Yun,
40,9/29/2025,AU,Google,NB,Food,$500>$600,,,Yun,
40,9/29/2025,AU,Google,NB,Apparel,$500>$600,,,Yun,
40,10/3/2025,AU,Google,NB,Shops,Landing page changed from https://business.amazon.com.au/en/cp/lpa-sho to https://www.amazon.com.au/ab/business-discounts,,,Yun,
40,10/3/2025,AU,Google,NB,Office,Landing page changed from https://business.amazon.com.au/en/cp/lpa-b to https://www.amazon.com.au/ab/business-discounts,,,Yun,
40,10/3/2025,AU,Google,NB,Eletroncis,Landing page changed from https://business.amazon.com.au/en/cp/lpa-it-products to https://www.amazon.com.au/ab/business-discounts,,,Yun,
42,10/13/2025,AU,Google,NB,Food,600>800,,,Yun,
42,10/13/2025,AU,Google,NB,Apparel,600>800,,,Yun,
42,10/13/2025,AU,Google,NB,AU_Generic_P-V,$1500>$1700,,,Yun,
42,10/13/2025,AU,Google,NB,Shops/Apparel/Office,Add biz saving in ref tags,,,Yun,
42,10/16/2025,AU,Google,NB,,"Shops, Electronics and Office campaigns all switched back to the original MCS pages",,,Yun,
43,10/20/2025,AU,Google,NB,AU_Generic_P-V_Hospitality,$100>$300,,,Yun,
45,11/3/2025,AU,Google,NB,Shop,$600>$400,,,Yun,
45,11/3/2025,AU,Google,NB,Janitorial,$500>$400,,,Yun,
45,11/3/2025,AU,Google,NB,Food,$900>$600,,,Yun,
45,11/3/2025,AU,Google,NB,PV,$2.2K>$2K,,,Yun,
46,11/11/2025,AU,Google,NB,Office,$300>$200,,,Yun,
46,11/11/2025,AU,Google,NB,PV,$1.8K>$1.2K,,,Yun,
46,11/11/2025,AU,Google,NB,Apparel,900>600,,,Yun,
47,11/17/2025,AU,Google,NB,Apparel,$600>$450,,,Yun,
47,11/17/2025,AU,Google,NB,PV,$1.2K>$1K,,,Yun,
3,1/12/2026,MX,Google,All,All,Increased budgets in Brand Phrase and NB more assertively to $2K,,,Richard,
3,1/12/2026,AU,Google,All,All,"Brand: increased budget $50/day (already underspending), and increased max CPC from 10 to 12
NB: Increased spend $350/day",,,Richard,
3,1/16/2026,AU,Google,Brand,Brand Plus,Implemented Adobe bid strategy; same weekly budget pacing.,,Test,Richard,
4,1/20/2026,AU,Google,All,All,"Implemented Adobe bid strategy across the board; same weekly budget pacing as week 3, and converted to Daily budget.",,Test,Richard,
4,1/20/2026,MX,Google,Brand,Brand Plus,Increased max CPC from 12 to 18 (was limited week 3),,,Richard,
4,1/20/2026,MX,Google,NB,All,"Increased target budgets to target a 51% spend increase, from 9.9K/week to 15K/week NB",,,Richard,
4,1/21/2026,AU,Google,Brand,Brand Core,"Added negatives of terms we don't target within Exact match ad groups (mostly ""seller account"" terms)",,,Richard,
5,2/3/2026,AU,Google,NB,All,Decreased overall NB budget by 300/day (~6% cut) to align with Feb budget,,,Richard,
5,2/3/2026,MX,Google,NB,All,Decreased overall NB budget by 350/day (~19% cut) to align with Feb budget and 100% target.,,,,
6,2/10/2026,MX,Google,NB,All,"Changed Generic to CPT bidding, and increased total NB budget by roughly 5%",,,Richard,Roughly 50% of NB budget and Regs
6,2/10/2026,AU,Google,NB,All,"Changed to CPT bidding, and lowered max CPC for both NB portfolios to $20.",,,Richard,Roughly 40/60 split for NB budget and regs
8,2/23/2026,AU,Google,NB,P-V,Enabled previously paused NB campaigns at $10/day budget (to be optimized by NB portfolio and reviewed with AU team),,,Richard,
8,2/23/2026,AU,Google,NB,All,"Transitioned all to CPT portfolio, and aligned with Lena to target $140 CPA  (likely to increase budgets)",,,Richard,
8,2/23/2026,MX,Google,NB,All,"Transitioned all to CPT portfolio, and targeting a 30% increase to current spend.",,,Richard,
10,3/5/2026,MX,Google,All,All,Negatives added to better filter search queries to correct keywords,,,Richard,Specific to Generic campaigns and Brand Phrase
10,3/5/2026,AU,Google,All,All,Negatives added to better filter search queries to correct keywords,,,Richard,Specific to Generic campaigns and Brand Phrase
10,3/5/2026,MX,Google,All,All,Left budgets/bids alone based on this week's perf,,,Richard,
10,3/5/2026,AU,Google,All,All,"Adjusted portfolios for efficiency. (Lowered max CPCs, minimum budgets)",,,Richard,
13,3/24/2026,AU,Google,All,All,Changed landing pages from /cp pages to Polaris mcs pages,,,Richard,
13,3/24/2026,MX,Google,All,All,"10% increase in max spend across portfolios, targeting 100% ie%CCP (also expecting slightly more efficient week 13)",,,Richard,
13,3/24/2026,AU,Google,All,All,"Allowed Adobe to reduce bid adjustments further (reduced minimums), and slightly (-5%) reduced cpt targets and reduced max bids ~20%.",,,Richard,
15,4/11/2026,MX,Google,NB,All,"Added Region-level Locations with campaign level bid modifiers to those without (Auto/Beauty/Hosp/), and also age-modifiers for the same campaigns.",,,Richard,
15,4/11/2026,MX,Google,NB,Auto/Beauty,"Enabled campaigns, and started testing new Polaris NB pages via Google Experiments.",,,Richard,
16,4/17/2026,AU,Google,NB,All,"switched to max clicks with a slightly lower bid cap ($7 now, vs. $8 on Adobe). Adjusting on two portfolio bid strategies for NB, like on Adobe. (P-V and Generic)",,,,